"","X_id","Institution.Name","Institution.Address","Outbreak.Setting","Type.of.Outbreak","Causative.Agent...1","Causative.Agent...2","Date.Outbreak.Began","Date.Declared.Over","Active"
"1",1,"University Health Network - Bickle Centre - N5B-TCU","130 Dunn Avenue","Hospital-Chronic Care","Respiratory","COVID-19","","2020-12-31","2021-01-15","N"
"2",2,"Unity Health Toronto-St. Joseph's Health Centre - 4E","30 The Queensway","Hospital-Acute Care","Respiratory","COVID-19","","2020-12-31","2021-01-16","N"
"3",3,"Fairview Nursing Home - Schlegel Villages - 1st Fl","14 Cross Street","LTCH","Respiratory","COVID-19","","2020-12-31","2021-02-01","N"
"4",4,"Kennedy Lodge Nursing Home - Main North & South","1400 Kennedy Road","LTCH","Respiratory","COVID-19","","2020-12-31","2021-02-23","N"
"5",5,"Unity Health Toronto - St. Michael's Hospital - OR","30 Bond Street","Hospital-Acute Care","Respiratory","COVID-19","","2020-12-30","2021-01-11","N"
"6",6,"Sts. Peter and Paul Residence - 6th Fl","221 Milner Ave","Retirement Home","Respiratory","COVID-19","","2020-12-30","2021-01-14","N"
"7",7,"Copernicus Lodge - Dining Area","66 Roncesvalles Ave","LTCH","Respiratory","COVID-19","","2020-12-30","2021-01-19","N"
"8",8,"Extendicare Guildwood - West Wing","60 Guildwood Parkway","LTCH","Respiratory","COVID-19","","2020-12-30","2021-01-19","N"
"9",9,"Chartwell Lansing Retirement Residence","10 Senlac Road","Retirement Home","Respiratory","COVID-19","","2020-12-30","2021-01-22","N"
"10",10,"Harold & Grace Baker Centre","1 Northwestern Ave","LTCH","Respiratory","COVID-19","","2020-12-30","2021-02-13","N"
"11",11,"University Health Network - Toronto General Hospital - 4MB","200 Elizabeth Street","Hospital-Acute Care","Respiratory","COVID-19","","2020-12-29","2021-01-12","N"
"12",12,"Elm Grove Living Centre - 1st & 2nd Fl","35 Elm Grove Avenue","LTCH","Respiratory","COVID-19","","2020-12-29","2021-02-10","N"
"13",13,"Chartwell Grenadier Retirement Residence - 2nd, 3rd, 4th -","2100 Bloor Street - & 5th Fl Assisted Living","Retirement Home","Respiratory","COVID-19","","2020-12-29","2021-02-14","N"
"14",14,"Bendale Acres","2920 Lawrence Avenue East","LTCH","Respiratory","COVID-19","","2020-12-29","2021-02-24","N"
"15",15,"Southlake Regional Health Centre - RCC Church Site-3B","200 Church Street","Hospital-Chronic Care","Respiratory","COVID-19","","2020-12-27","2021-01-30","N"
"16",16,"Hellenic Care for Seniors - 1st Fl","215 Tyrrel Avenue","LTCH","Respiratory","COVID-19","","2020-12-27","2021-02-14","N"
"17",17,"Chartwell Gibson Long Term Care Residence","1925 Steeles Avenue East","LTCH","Respiratory","COVID-19","","2020-12-27","2021-02-21","N"
"18",18,"Ehatare Retirement Home","40 Old Kingston Road","Retirement Home","Respiratory","COVID-19","","2020-12-26","2021-01-22","N"
"19",19,"Cedarbrook Lodge Retirement Residence - 2nd, 4th & 6th Fl","520 Markham Road","Retirement Home","Respiratory","COVID-19","","2020-12-26","2021-02-06","N"
"20",20,"Kensington Gardens North Building - 3 East","25 Brunswick Avenue","LTCH","Respiratory","COVID-19","","2020-12-25","2021-01-13","N"
"21",21,"Extendicare Bayview","550 Cummer Avenue","LTCH","Respiratory","COVID-19","","2020-12-25","2021-02-02","N"
"22",22,"Fountain View Care Community","1800 O'Connor Drive","LTCH","Respiratory","COVID-19","","2020-12-25","2021-02-11","N"
"23",23,"Lakeside Long Term Care Centre - 1st Fl","150 Dunn Avenue","LTCH","Respiratory","COVID-19","","2020-12-24","2021-01-15","N"
"24",24,"Vermont Square - 3rd Fl","914 Bathurst Street","LTCH","Respiratory","COVID-19","","2020-12-24","2021-01-18","N"
